Title,Location,Summary
파이썬 개발자 초중급 이상,서울 서초구,전형 접수방법 채용시 접수방법: 인크루트 채용시스템 접수양식: 인크루트 이력서 기타 유의사항 입사지원서 및 제출서류에 허위사실이 있을 경우 채용이 취소될 수 있습니다. 인터넷·IT·통신·모바일·게임>응용프로그래머> Python
Software Architecture 설계 엔지니어,성남 분당구,경험 - Windows/Linux 상에서 C++/ Python 언어 사용 개발 경험 - C++ / Python 언어 사용 개발 경험 - 객체지향 설계에... 게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임...
자산운용팀 전략/리스크팀 퀀트(겨울방학 인턴),대한민국,공자의 경우 관련 과목 12학점 이상 이수 - Microsoft 엑셀 능숙자 선택 사항 (평가 가산점) - Python 또는 VBA 등 코딩 Skill 보유 - 관련 업종에서 2개월 이상 인턴쉽 또는 근무 경력 보유 - 관련...
[kt ds] 2022년 각 부문별 경력사원 수시,서울 서초구,JAVA|인터넷·IT·통신·모바일·게임>응용프로그래머>C·C++|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>응용프로그래머>자바스크립트|인터넷·IT·통신·모바일·게임>응용프로그래머...
[카카오커머스] 기술직군,성남 분당구,"우대사항 - 전자금융 감독규정, PCIDSS에 대한 실무 경험이나 이해도가 높으신 분 - JAVA, Python, shell script 등 개발 역량을 갖추신 분 - 웹/앱 취약점 진단 및 모의해킹 역량을 갖추신..."
[마블러스] 백엔드 개발자 주니어/시니어,대한민국,"Kotlin도 함께 다룰줄 아시는 분ㆍ Python으로 서버 개발 경험 있으시거나 언어를 두 개(Java, Python) 해도 괜찮으신 분ㆍ코드리뷰... 7년 이상ㆍJava 또는 python을 다룰줄 아시는 분ㆍ Spring..."
"웹프로그래머 (경력) / PHP, Python , Java",인천 부평구,"니다. *채용인원: 1명*담당업무: ㆍ웹개발 : 프로그램 개발 및 유지보수.자격요건: ? 언어 : PHP, Python ? 최소 1개 이상의 PHP 프레임워크(Codeigniter, Laravel 등)에 대한 개발경험이 있는..."
자동차 전장 Security 분야 전문가,서울 강서구,식에 대한 이해 - Linux 사용 경험 보유 (1년 이상) - Shell Scripting 제작 또는 Python Programming 경험 2. 우대사항 - SDL (Security Development Lifecycle...
[11번가] 데이터 엔지니어 분야,서울 중구,"kafka, Mongodb, Python 기반의 pub / sub 처리... 즐기는 분참고해주세요. 인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>데이터베이스·DBA>Oracle DB..."
"[대기업] 딥러닝 (AI, 영상인식) 전문가 (석박사급)",서울,공지능)>딥러닝|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>데이터분석... 통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임...
ML Modeler,서울 강남구,모바일·게임>빅데이터·AI(인공지능)>머신러닝|인터넷·IT·통신·모바일·게임>응용프로그래머>머신러닝(ML)|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>데이터베이스·DBA>SQL
DNN 모델 개발 엔지니어,성남 분당구,통신·모바일·게임>빅데이터·AI(인공지능)>비전인식|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>머신러닝|인터넷·IT·통신·모바일·게임>빅데이터...
ML Engineer (토스),서울 강남구,를 개발하고 운영해요.최적화된 머신러닝 파이프라인을 설계 및 인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>응용프로그래머>머신러닝(ML)|인터넷·IT·통신·모바일·게임>빅데이터·AI...
컴파일러 엔지니어(딥엑스),성남 분당구,통신·모바일·게임>빅데이터·AI(인공지능)>비전인식|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>머신러닝|인터넷·IT·통신·모바일·게임>빅데이터...
[데이터 프로덕트] 데이터 엔지니어 모집,성남 판교역,"엔지니어링 2년 이상 업무경험 보유자 ⁃ 하둡 에코시스템의 전반적 이해를 바탕으로 ETL 가능하신 분 ⁃ python(필수), java, go, bash 등 언어 중 하나 이상 활용 가능하신 분 ⁃ 새로운 기술에 대한 관심이..."
"Software Engineer, Android Connectivity",서울 강남구,"one or more... following languages: C, C++, Java, or Python.Preferred qualifications:5 years of experience in Android..."
[인재풀] 아티스트 ART,서울,3D Max등의 아트웍 툴 사용 경험 Max script 또는 Mel Script의 사용 경험 C# 또는 Python 언어에 대한 이해 및 활용 능력 아트웍 관련 툴 제작 또는 플러그인 제작 경험 Electronic...
CX Consulting Engineer (Technical Leader) (3 positions),서울,"automation technologies and preferably know scripting ( Python, Perl or similar) Soft Skills: Excellent written and verbal..."
[뉴플랫폼기술] Kubernetes Engineer,성남 분당구,"운영 경력 5년 이상인 분· Cloud 환경에서 서비스 구축 및 운영 경험이 있 는 분· Golang, Python, Java, Javascript 등 하나 이상의 프로그래밍 언어에 익숙한 분 인터넷·IT·통신·모바일·게임..."
[11번가] 데이터 아키텍처 분야,서울 중구,"설계하고 필요한 기술set으로 개발하여 서비스에 전달 가능하신 분- Python, shell, Procedure 등을 통한 데이터 처리와 Batch... 통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임..."
System SW 엔지니어,성남 분당구,사항: 대학교(4년)졸업 이상 [기본 요구능력] - ASM/C/C++/ Python 언어 코딩 기술 - 운영체제 SW 설계 및 구현 - 알고리즘/네트워... 게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임...
[데이터엔지니어링팀] Data Engineer (시니어),서울 종로구,통신·모바일·게임>ERP·시스템분석·설계>AWS|인터넷·IT·통신·모바일·게임>데이터베이스·DBA>SQL|인터넷·IT·통신·모바일·게임>데이터베이스·DBA>NoSQL|인터넷·IT·통신·모바일·게임>응용프로그래머> Python
Modelling & Simulation (M&S) Software Engineer,서울,"JavaScript, CSS3, ASP.Net, Java, JSP, Python, SQL, Linux, Apache, Mysql, and PHP... programing languages: Python, JavaScript..."
네트워크 엔지니어 모집,서울 구로구,"네트워크 설계, 구축, 운영 경험 - 오픈소스 기반의 네트워킹 솔루션 설치 및 운영 - 개발 언어 지식 ( Python, Ansible 등) - CCIE 자격증 소지자 * 국가보훈대상자 및 장애인은 관련법령에 의거하여 우대합..."
시스템 엔지니어 모집,서울 구로구,"경험 - 컨테이너 기술을 이용한 운영 경험 - 오픈소스 기반을 활용한 시스템 구축 경험 - 개발 언어 지식 ( Python, Ansible 등) * 국가보훈대상자 및 장애인은 관련법령에 의거하여 우대합니다. * 서류전형 합격..."
Machine Learning Engineer-Eng,서울 강남구,프로그래머> Python|인터넷·IT·통신·모바일·게임>웹프로그래머>JAVA|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신... 게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임...
알파코 빅데이터 기반 딥러닝 부트캠프 3기 교육생,서울 성동구,통신·모바일·게임>빅데이터·AI(인공지능)>머신러닝|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>딥러닝|인터넷·IT·통신·모바일·게임>빅데이터...
상점 계약 운영기획 담당자,서울 강남구,"심의 커뮤니케이션 역량을 지니신 분 1년 이상의 유관 업무 경험 우대사항 GA, Tableau, SQL, Python 등 기본적인 데이터 분석 역량이 있으신 분 Zapier, Airtable 등 업무 자동화 툴/프로세스 도입..."
2022년 5월 CTO 배터리 진단 분야 전문가,대전 유성구,"상태를 추정 및 진단하는 알고리즘 연구/개발 필요사항 -. 개발, 양산, 필드 빅데이터 처리/분석 경험 -. Python 숙련자 (Pandas, Tensorflow, Keras 등 머신러닝/딥러닝 Libraries 능숙 활용..."
"[누리어시스템] 금융 SI/SM 정규직 개발자 (Java, Python)",경기도 하남,"정규직 개발자 채용 (Java, Python) 누리어시스템, 누리어제이티는... 게임>웹프로그래머>백엔드|인터넷·IT·통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임>데이터베이스·DBA>데이터베이스개발자..."
인사분야 신입사원 모집,서울 역삼동,"기획 • 전공무관 (상경계열 전공 우대) Trading • 전공무관 (상경/화공계열 전공 우대) • Python, VBA 등 코딩 능숙자 우대 재무(회계) • 전공무관 (재무관리/파생상품 관련 전공 우대) 구매..."
캐롯손해보험 인재 Pool 등록(2021),서울 중구,그래머>웹개발|인터넷·IT·통신·모바일·게임>웹프로그래머>JAVA|인터넷·IT·통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임>웹프로그래머>프론트엔드|인터넷·IT·통신·모바일·게임>웹프로그래머>백엔드...
"Software Engineer, Android Connectivity",서울,"one or more... following languages: C, C++, Java, or Python. Preferred qualifications: 5 years of experience in Android..."
"백엔드 개발자, 모바일앱 개발자, 블록체인 개발자 경력직",서울 용산구,"우대사항 AWS 숙련자 php , python, 블록체인 관련 개발 경험자... spring linux SQL [우대요건] AWS 숙련자 php , python, 블록체인 관련 개발 경험자 3명 모바일앱개발(1名) [담당업무..."
2022년 ICT이노베이션스퀘어 인공지능(AI)/블록체인 3기 교육생,서울,통신·모바일·게임>빅데이터·AI(인공지능)>데이터분석|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>머신러닝|인터넷·IT·통신·모바일·게임>빅데이터...
Python Developer (Internal Product),서울 강남구,합류하게 될 팀에 대해 알려드려요토스의 Python Developer는 팀 또는... 편리하게 사용할 수 있도 인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>웹프로그래머>웹개발|인터넷·IT·통신...
공무(실증플랜트) 신입사원 모집,서울 역삼동,"기획 • 전공무관 (상경계열 전공 우대) Trading • 전공무관 (상경/화공계열 전공 우대) • Python, VBA 등 코딩 능숙자 우대 재무(회계) • 전공무관 (재무관리/파생상품 관련 전공 우대) 구매..."
Data Scientist (토스신용데이터),서울 강남구,이터분석|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>하둡(Hadoop... 통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임...
[직원] 전산실 개발 인력,서울 종로구,"Javascript 작업 가능자REST API, JSON, XML, ODATA, 공공 API 사용 경험자AI/ML Python 사용 경험자 우대 4) 우대사항 인터넷·IT·통신·모바일·게임>전산·IT기술지원>전산직"
"Software Engineer, Camera 3A",서울,"driver, hal, framework, and application. Experience in any of Python, Halide, and Neon programming. About the job Google..."
Datacenter Engineer,서울,"Base Operating System Install • Some experience with Perl, Python, Bash or Java • Core OS Services: ssh, telnet, ftp, nfs..."
DT운영팀 경력직 (팀원),서울 강남구,"시각화 -공공 데이터 연계 및 활용 서비스 개발이런 분을 찾습니다.자격요건-학력 : 대졸이상-프로그래밍 개발( Python, Java) 경험 5년 이상-Database, SQL 중급 이상 이해도-AWS, Hadoop 등 DT..."
[TmaxFinTech/R&D] AI & FinTech 프론트엔드 개발자(2022 공개),성남 분당구,"전산관련 전공 - 반응형 디자인, 웹 접근성, 웹 표준을 고려한 UI 개발 경험이 있는 분 - Node.js, Python, PHP와 같은 다양한 언어 및 프레임워크 경험이 있는 분 - 테스트 및 배포 자동화 경험이 있는 분..."
Technical Support Engineer-Developer,서울,"developing with Chatbot, Linux, Apache, Java, Node, Python, PHP, or Ruby - Knowledge and experiences of cloud services (Azure..."
[TmaxGroup/QA] QA 엔지니어 (2022 공개),성남 분당구,"경력) - Java(Spring), Python - 테스트 자동화 프레임워... 보유자 - 테스트 자동화용 Shell Script 작성 경험자 - Python 사용 경험자 *HyperCloud - K8S 사용 경험자 - 컴퓨터..."
"영상처리, 컴퓨터 비전 전문가 (신입/경력)",성남 수정구,"인원 [담당업무] Python, C++, MFC, C를 이용하여 - OpenCV 로 Visual SLAM 개발- MFC, Python을 이용하여 GUI... 통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임..."
금융 Data scientist,서울 송파구,". R, Python, SQL 등을 활용한 기본적인 데이터 처리 및 분석 경험... 직책]근무부서: 플랫폼부문직급/직책: 팀원, 대리, 사원 [자격요건]. R, Python, SQL 등을 활용한 기본적인 데이터 처리 및 분석 경험..."
Search Engineer (Engineering),서울 강남구,업무에요 인터넷·IT·통신·모바일·게임>응용프로그래머>JAVA|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>응용프로그래머>Linux|인터넷·IT·통신·모바일·게임>네트워크·서버·보안...
Recruitment for Verification Engineer,서울,"ACE) protocol 경험 Verilog HDL, SystemVerilog 사용 경험 Perl, Python 등의 script 사용 경험 C, C++ 사용 경험 UVM 검증 관련 경력자 우대 UVM 검증 경험이..."
"Mondrian AI개발자 (Web, 프론트엔드, 백엔드)",인천 연수구,"c, 소프트웨어개발, MySQL, API, Python, Windows, 웹개발, 프론트엔드, Python, .NET, 백엔드 모집학력학력무관고용형태... 게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임..."
"Associate Software Engineer, gReach Program for Veterans (보훈...",서울,"more programming languages (e.g., Python, C, C++, Java, JavaScript, etc.). Ability... C++, Java, C, Python, etc.). Experience..."
"Cloud Engineer, Infrastructure, Google Cloud Professional",서울 강남구,"e.g., Java, Python, etc.)Preferred... 프로그래머>JAVA|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>응용프로그래머>Linux|인터넷·IT·통신..."
2022년 하반기 인턴십(채용연계형),서울,DB 등 기본적인 CS지식을 보유하고 있는 분 Git을 통한 협업 경험과 Code Review 익숙하신 분 Python 사용 경험이 있으신 분 기술문제를 깊이 분석하고 기술적 방법으로 문제를 해결하는 경험을 갖춘 분 우대사...
Software Engineer,경기도 성남,"C++ 능숙자 (주요 언어는 C++이며 C#도 활용) Java 및 Python 경험 선호 영어활용 중급 이상 (외국인과 천천히라도 본인의 의견을 표현... C#, JavaScript, Python. Working knowledge..."
[전문연구요원 신규편입/전직] 의료영상/음성인식/생체신호 연구원,서울 서초구,인공지능)>텍스트마이닝|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>인공지능(AI)|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>딥러닝
[클라우드플랫폼실] System Engineering팀 클라우드 엔지니어,서울 강남구,라우드|인터넷·IT·통신·모바일·게임>응용프로그래머>Linux|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>통신·모바일>플랫폼(VM)|인터넷·IT·통신·모바일·게임>ERP·시스템분석...
[제약] 신약 분자설계 연구(선임/책임),성남 분당구,구원 (총 1명). 학력/ 분야 : 석사 및 박사 / 분자모델링 [우대사항]`모델링 소프트웨어 활용능력 - Python 등 programming 경험자 우대 - 병역특례 가능 의료·간호·보건·복지>약무·제약>제약연구개발|전자...
교육 웹 서비스 기획/ 콘텐츠 서비스 기획,서울 성동구,"Science, Data Science, AI, Algorithm, Python 등... 데이터 분석, 인공지능, 프로그래밍 언어) 교육에 관심... AI, Algorithm, Python 등)• IT(데이터 분석, 인공지능..."
SW 개발 직군,성남 분당구,"Embedded Linux 기반 C, C++ 언어 사용- Windows용 카메라 제어 Tool(C#, Python 등) 개발O명판교한화인 1:1 문의하기 인터넷·IT·통신·모바일·게임>전산·IT기술지원>S/W 엔지니어|인터넷..."
국내 대기업 - 고객 데이터분석 포지션,서울,"도출 경험자 - 데이터 분석 지식 및 분석 Tool((SQL, R, Python 등) 사용가능자 - 고객 Segmentation 및 타겟마케팅 실행... 게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임..."
가상자산 트레이딩 / 시스템 개발자,서울 강남구,및 제출서류에 허위사실이 있을 경우 채용이 취소될 수 있습니다. 금융·보험·증권>투자·분석·증권·외환>자산관리|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>응용프로그래머>C·C++
Data 분야 경력,서울,"해가 뛰어난 자 - R, Python, SAS, SQL 등 활용 역량 우대사항(해당 내용 중 1개 이상) - ML/DL 경험 인력 우대 - 관련 분야 석사 이상 학위 소지자 우대 - R, Python등 데이터분석 모델링 경험..."
AI Research Engineer,서울,"PyTorch, Caffe, and MxNet - Strong programming skills with Python and C/C++ - Experiences in programming and testing in Linux..."
DBA (토스신용데이터),서울 강남구,모바일·게임>데이터베이스·DBA>SQL|인터넷·IT·통신·모바일·게임>데이터베이스·DBA>MySQL|인터넷·IT·통신·모바일·게임>데이터베이스·DBA>Oracle DB|인터넷·IT·통신·모바일·게임>응용프로그래머> Python
Network Engineer (토스증권),서울 강남구,설계하고 구축해요. 인터넷·IT·통신·모바일·게임>네트워크·서버·보안>네트워크구축·운영·관리|인터넷·IT·통신·모바일·게임>네트워크·서버·보안>TCP·IP·IPX|인터넷·IT·통신·모바일·게임>응용프로그래머> Python
System Engineer (토스증권),서울 강남구,통신·모바일·게임>ERP·시스템분석·설계>AWS|인터넷·IT·통신·모바일·게임>응용프로그래머>클라우드|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>데이터베이스·DBA>데이터아키텍처
[전문연구요원] 의료영상 리서치 엔지니어 정규직,서울 마포구,"학력무관직무기술: VISUALC++, 응용프로그래밍, C·C++, Python, AI개발 2 명 근무조건 고용형태: 정규직(수습기간3개월)근무부서... 머신러닝(ML)|인터넷·IT·통신·모바일·게임>응용프로그래머> Python"
"Cloud Architect , Professional Services",서울,"through DevOps scripting (E.g. Shell, Python) Configuration management using... 데브옵스 스크립작성 (Shell, Python 등)을 통한 인프라 자동화..."
"S/W 엔지니어, 데이터분석 신입/경력 정규직, 인턴",성남 분당구,"케이션 제작 및 유지보수 업무- Python, Golang, QT 중 선택... 2. 시스템프로그래머- Python, Golang, QT 중 선택 가능3. 영상데이터 분석 및 모델링- python기반 영상데이터 분석 및 모델링..."
2022 비플라이소프트 인재,서울 광진구,통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임... 통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>웹디자...
Vision AI 분야 전문가,서울 중구,대한 이해 – AWS 등의 클라우드 서비스 및 기술에 대한 이해 – Python 기반의 Machine Learning에 대한 기본적인 이해자격요건... 분석·설계>AWS|인터넷·IT·통신·모바일·게임>응용프로그래머> Python
자동차 전장 ADAS SW 분야 전문가,서울 강서구,multi-view geometry - 중급 이상 C/C++/ Python 개발 및 computer vision관련 tool 활용 가능... 트롤 - 중급 이상 C/C++/ Python/MATLAB 및 computer...
[박람회] 소프트웨어 개발자,서울 성동구,"연구과제/시범사업 R&D 참여- 윈도우 기반 GUI 프로그램** 자격요건- C, C++, C#, WPF, Python 언어 등 개발- JAVA, MFC, VB 언어 중 1가지 이상 사용- DataBase , TCP/IP 소켓..."
Data Analyst,서울 강남구,빅데이터·AI(인공지능)>데이터분석|인터넷·IT·통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>데이터베이스·DBA>SQL|인터넷·IT·통신...
영상 인식 알고리즘 개발자,서울 구로구,"1) 주요 업무 분야 : 머신 비젼, 영상 처리, 딥러닝 알고리즘 2) 사용 언어 : C, C++, Python 3) TensorFlow, Deep Learning 관련 지식 보유자 우대 4) Vision, Image..."
Software Engineer - Python and K8s,서울,"we are building a new community around Python opscode for open source applications... who enjoy Python, have a passion..."
백엔드 개발자 (Backend Developer),서울 강남구,"메이아이의 핵심 서비스인 방문객 데이터 대시보드의 API 개발 * Python/Django/Django Rest Framework를 기반으로 API를... 이런 분을 찾습니다. * Python, Django, Django Rest..."
서버개발자(벡앤드) 정규직,서울 강남구,시스템 개발 [자격요건]• 경력사항: 경력(3년 이상 7년 이하)• 학력사항: 학력무관• 중상급 이상의 Python 또는 JavaScript 언어 활용 가능자• Django 또는 Node.js rest framework에...
2022년 상반기 백엔드 개발자,성남 분당구,"및 경력자 우대 - IT관련 경진대회 수상자 우대 - JS, PHP, Python 등 Back End 관련 프로젝트 경험자 우대 - SQL관련 자격증... 진대회 수상자- JS, PHP, Python 등 Back End 관련 프로..."
CX Consulting Engineer (Technical Leader),서울,"automation technologies and preferably know scripting ( Python, Perl or similar) Soft Skills: Excellent written and verbal..."
System Engineer (토스뱅크),서울 강남구,DBA>데이터아키텍처|인터넷·IT·통신·모바일·게임>응용프로그래머>Linux|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>네트워크·서버·보안>UNIX·LINUX계열 서버운영·관리
데이터 전문가(모델러/분석가/엔지니어) 모집,성남 판교역,대용량 데이터를 효율적으로 사용하기 위한 기반 데이터 가공 지원자격 데이터 사이언스를 위한 언어(R/ Python/Scala) 및 도구(scikit-learn/Spark MLlib/Tensorflow/Pytorch 등)를...
A.I.개발자,서울 송파구,"서비스 모델 IOT 플랫폼에 적용✔️ 필요 역량입니다.- 관련 경력 3 ~ 10년 이하 이신 분- python 언어를 통한 분석 가능하신 분- 리눅스 기반 개발 가능하신 분- 다양한 직군과의 커뮤니케이션, 다양한 상황에 대한..."
